LOCATION,DATES,MIN . TEMPERATURE,MAX. TEMPERATURE,AVG. TEMPERATURE,AVG. Humidity(%),IMAGES,DIRECT_LINK,Vegetation_Density,Green_Density
GREATER NOIDA ,02-12-2022,11,22,16,70,https://drive.google.com/file/d/1oZWV_Izv7V2tJcQ3mxLLJ6OPCOQYffmU/view?usp=sharing,https://drive.google.com/uc?export=download&id=1oZWV_Izv7V2tJcQ3mxLLJ6OPCOQYffmU,,0.151062012
GREATER NOIDA ,03-12-2022,11,22,16,70,https://drive.google.com/file/d/1NYJObWKdyhRn6nOOoNAZ0W6hBjHwD5D4/view?usp=sharing,https://drive.google.com/uc?export=download&id=1NYJObWKdyhRn6nOOoNAZ0W6hBjHwD5D4,,0.148010254
GREATER NOIDA ,15-12-2022,11,22,16,70,https://drive.google.com/file/d/1vqndkB0NU0hQrzIG3Aey0uRExj9clnWl/view?usp=sharing,https://drive.google.com/uc?export=download&id=1vqndkB0NU0hQrzIG3Aey0uRExj9clnWl,,1.669311523
GREATER NOIDA ,31-12-2022,11,22,16,70,https://drive.google.com/file/d/1hQVXqBqOkVwV6cwqPCchAbmcicKub4Im/view?usp=sharing,https://drive.google.com/uc?export=download&id=1hQVXqBqOkVwV6cwqPCchAbmcicKub4Im,,6.376647949
GREATER NOIDA ,01-02-2023,11,23,17,70,https://drive.google.com/file/d/1WrqxaUuBbQ6Tis1YS9_LdBr5XXih7JFe/view?usp=sharing,https://drive.google.com/uc?export=download&id=1WrqxaUuBbQ6Tis1YS9_LdBr5XXih7JFe,,17.75054932
GREATER NOIDA ,08-02-2023,11,23,17,70,https://drive.google.com/file/d/10W2X462pRWBdKqVWA-0e4tP16aacBRJU/view?usp=sharing,https://drive.google.com/uc?export=download&id=10W2X462pRWBdKqVWA-0e4tP16aacBRJU,,11.47460938
GREATER NOIDA ,31-12-2023,11,22,16,70,https://drive.google.com/file/d/1iHN2sFIL0JzAhQIyFBD2jli6K_NkzO6d/view?usp=sharing,https://drive.google.com/uc?export=download&id=1iHN2sFIL0JzAhQIyFBD2jli6K_NkzO6d,,10.16998291
GREATER NOIDA ,01-04-2024,20,35,28,70,https://drive.google.com/file/d/1Qe2PaapMstbJVjtBv0It9eUWgX23QPlK/view?usp=sharing,https://drive.google.com/uc?export=download&id=1Qe2PaapMstbJVjtBv0It9eUWgX23QPlK,,17.81311035
GREATER NOIDA ,27-04-2024,20,35,28,70,https://drive.google.com/file/d/1UdWIdIT8hCZyDUI5EFJ6AijT5NotEe1f/view?usp=sharing,https://drive.google.com/uc?export=download&id=1UdWIdIT8hCZyDUI5EFJ6AijT5NotEe1f,,11.23962402
GREATER NOIDA ,01-03-2025,14,26,20,70,https://drive.google.com/file/d/1kE0ZWsiHuM9bF0kwq6nXNbEOHNRXvybY/view?usp=sharing,https://drive.google.com/uc?export=download&id=1kE0ZWsiHuM9bF0kwq6nXNbEOHNRXvybY,,18.1427002
GREATER NOIDA ,31-03-2025,14,26,20,70,https://drive.google.com/file/d/1n5ffoElNDfQ1B6KukqYCtx7AUer3ns4u/view?usp=sharing,https://drive.google.com/uc?export=download&id=1n5ffoElNDfQ1B6KukqYCtx7AUer3ns4u,,11.47918701
